tldw_chatbook/Agents/agent_worktree.py	70	
tldw_chatbook/Agents/agent_worktree.py	262	
tldw_chatbook/Agents/agent_worktree_recovery.py	512	
tldw_chatbook/Agents/local_tool_provider.py	461	
tldw_chatbook/Chat/console_generate_video.py	90	
tldw_chatbook/Chat/console_scratch_space.py	83	
tldw_chatbook/Chat/console_trace_regex_worker.py	201	
tldw_chatbook/Chat/trajectory_export.py	1313	
tldw_chatbook/DB/Prompts_DB.py	4808	
tldw_chatbook/DB/Prompts_DB.py	4973	
tldw_chatbook/DB/Prompts_DB.py	5007	
tldw_chatbook/DB/Prompts_DB.py	5009	
tldw_chatbook/MCP/permission_store.py	943	
tldw_chatbook/RAG_Search/eval/regression.py	409	
tldw_chatbook/Tools/file_operation_tools.py	1237	
tldw_chatbook/Tools/raw_cli_executor.py	1086	
tldw_chatbook/Tools/raw_cli_executor.py	1093	
tldw_chatbook/Utils/atomic_file_ops.py	94	
tldw_chatbook/Utils/atomic_file_ops.py	169	
tldw_chatbook/Utils/atomic_file_ops.py	271	
tldw_chatbook/Utils/private_paths.py	970	
tldw_chatbook/Utils/tls_trust.py	196	
tldw_chatbook/Utils/ui_responsiveness_artifacts.py	24	
tldw_chatbook/emergency_stop.py	88	
