tldw_chatbook/Actor_Packs/publication.py	132	
tldw_chatbook/Audio/diarizer_engine_onnx.py	562	
tldw_chatbook/Audio/voiceprint.py	252	
tldw_chatbook/Backup_Recovery/admission.py	336	
tldw_chatbook/Backup_Recovery/config_binding.py	123	
tldw_chatbook/Backup_Recovery/control_records.py	346	
tldw_chatbook/Backup_Recovery/control_records.py	1075	
tldw_chatbook/Backup_Recovery/credentials.py	811	
tldw_chatbook/Backup_Recovery/mcp_source_participants.py	340	
tldw_chatbook/Backup_Recovery/mcp_source_participants.py	342	
tldw_chatbook/Backup_Recovery/raw_participants.py	919	
tldw_chatbook/Backup_Recovery/raw_participants.py	926	
tldw_chatbook/Backup_Recovery/storage_admission.py	2215	
tldw_chatbook/Chatbooks/chatbook_creator.py	2236	
tldw_chatbook/LLM_Provider_Catalog/model_discovery_disk_cache.py	387	
tldw_chatbook/LLM_Provider_Catalog/models_dev_catalog.py	141	
tldw_chatbook/Library/collections_legacy_recovery.py	509	
tldw_chatbook/Media/local_media_reading_service.py	4334	
tldw_chatbook/Notes/file_notes_service.py	594	
tldw_chatbook/Personal_Context/key_protector.py	364	
tldw_chatbook/Petdex/review.py	189	
tldw_chatbook/Scheduling/scheduler_heartbeat.py	117	
tldw_chatbook/Subscriptions/briefing_export.py	640	
tldw_chatbook/TTS/backends/kokoro.py	210	
tldw_chatbook/TTS/profile_repository.py	3162	
tldw_chatbook/Tool_Packs/receipt_store.py	756	
tldw_chatbook/UI/Tools_Settings_Window.py	5794	
tldw_chatbook/UI/Tools_Settings_Window.py	6010	
tldw_chatbook/Video_Generation/video_store.py	682	
tldw_chatbook/Web_Scraping/Article_Extractor_Lib.py	1808	
tldw_chatbook/css/build_css.py	95	
tldw_chatbook/css/build_css.py	1237	
