tldw_chatbook/Audio/voice_process_lifetime.py	360	
tldw_chatbook/Audio/voice_process_lifetime.py	391	
tldw_chatbook/Audio/voice_process_protocol.py	1381	
tldw_chatbook/Audio/voice_process_protocol.py	1391	
tldw_chatbook/Audio/voice_process_protocol.py	1398	
tldw_chatbook/Canvas/compiler.py	827	
tldw_chatbook/Canvas/compiler.py	828	
tldw_chatbook/Canvas/compiler.py	900	
tldw_chatbook/Canvas/compiler.py	902	
tldw_chatbook/Canvas/compiler.py	903	
tldw_chatbook/Canvas/compiler.py	905	
tldw_chatbook/Canvas/compiler.py	925	
tldw_chatbook/Canvas/compiler.py	1698	
tldw_chatbook/Canvas/compiler.py	1699	
tldw_chatbook/Canvas/compiler.py	1703	
tldw_chatbook/Canvas/compiler.py	1705	
tldw_chatbook/Character_Chat/Chat_Dictionary_Lib.py	800	
tldw_chatbook/Character_Chat/Chat_Dictionary_Lib.py	977	
tldw_chatbook/Character_Chat/Chat_Dictionary_Lib.py	1000	
tldw_chatbook/Tool_Packs/binding.py	235	
tldw_chatbook/UI/Screens/change_review_screen.py	219	
tldw_chatbook/UI/Screens/trajectory_screen.py	546	
tldw_chatbook/UI/Screens/trajectory_screen.py	601	
tldw_chatbook/UI/Screens/trajectory_screen.py	614	
tldw_chatbook/UI/Screens/trajectory_screen.py	629	
tldw_chatbook/UI/Screens/trajectory_screen.py	1021	
tldw_chatbook/UI/Widgets/trajectory_timeline.py	184	
