tldw_chatbook/Audio/diarizer_engine_onnx.py	660	
tldw_chatbook/Audio/meeting_owner.py	1227	
tldw_chatbook/Audio/meeting_session.py	531	
tldw_chatbook/Audio/meeting_session.py	1087	
tldw_chatbook/Audio/system_audio_tap.py	234	
tldw_chatbook/Audio/voiceprint.py	247	
tldw_chatbook/Audio_Services_Interop/local_audio_services_service.py	173	
tldw_chatbook/Backup_Recovery/mcp_source_participants.py	301	
tldw_chatbook/Canvas/archive.py	229	
tldw_chatbook/Chatbooks/chatbook_creator.py	703	
tldw_chatbook/Chatbooks/chatbook_creator.py	1110	
tldw_chatbook/Chatbooks/chatbook_creator.py	1426	
tldw_chatbook/Chatbooks/chatbook_creator.py	1513	
tldw_chatbook/Chatbooks/chatbook_creator.py	1579	
tldw_chatbook/Chatbooks/chatbook_creator.py	1708	
tldw_chatbook/Chatbooks/chatbook_creator.py	1816	
tldw_chatbook/Chatbooks/chatbook_creator.py	2029	
tldw_chatbook/Chunking/engine/templates.py	546	
tldw_chatbook/Evals/eval_orchestrator.py	980	
tldw_chatbook/Evals/eval_orchestrator.py	1191	
tldw_chatbook/LLM_Provider_Catalog/model_discovery_disk_cache.py	384	
tldw_chatbook/LLM_Provider_Catalog/models_dev_catalog.py	135	
tldw_chatbook/Local_Ingestion/audio_processing.py	294	
tldw_chatbook/Local_Ingestion/audio_processing.py	312	
tldw_chatbook/Local_Ingestion/diarization_service.py	230	
tldw_chatbook/Local_Ingestion/parakeet_v2_installer.py	129	
tldw_chatbook/Media_Creation/image_generation_service.py	65	
tldw_chatbook/Model_Artifacts/acquisition.py	1380	
tldw_chatbook/Model_Artifacts/acquisition.py	1513	
tldw_chatbook/Model_Artifacts/leases.py	240	
tldw_chatbook/Model_Artifacts/service.py	4462	
tldw_chatbook/Model_Artifacts/service.py	4726	
tldw_chatbook/Scheduling/scheduler_heartbeat.py	99	
tldw_chatbook/Skills_Interop/local_skills_service.py	362	
tldw_chatbook/Skills_Interop/local_skills_service.py	382	
tldw_chatbook/Skills_Interop/local_skills_service.py	391	
tldw_chatbook/Skills_Interop/local_skills_service.py	1451	
tldw_chatbook/Skills_Interop/local_skills_service.py	1563	
tldw_chatbook/Skills_Interop/local_skills_service.py	1651	
tldw_chatbook/Skills_Interop/local_skills_service.py	2344	
tldw_chatbook/Skills_Interop/local_skills_service.py	2355	
tldw_chatbook/Skills_Interop/local_skills_service.py	2546	
tldw_chatbook/Skills_Interop/project_skills_prompt.py	54	
tldw_chatbook/TTS/backends/kokoro.py	381	
tldw_chatbook/TTS/backends/kokoro.py	394	
tldw_chatbook/TTS/utils/download_models.py	54	
tldw_chatbook/TTS/utils/download_models.py	78	
tldw_chatbook/UI/Dictation_Window_Improved.py	990	
tldw_chatbook/UI/Dictation_Window_Improved.py	1014	
tldw_chatbook/UI/LLM_Management/vllm_profiles.py	712	
tldw_chatbook/UI/Screens/chat_screen.py	7161	
tldw_chatbook/Video_Generation/video_store.py	206	
tldw_chatbook/Video_Generation/video_store.py	279	
tldw_chatbook/Video_Generation/video_store.py	695	
tldw_chatbook/Web_Server/artifact_share_manifest.py	169	
tldw_chatbook/Workspaces/change_retention.py	139	
tldw_chatbook/Workspaces/change_tracking.py	322	
tldw_chatbook/Workspaces/change_tracking.py	368	
tldw_chatbook/Workspaces/change_tracking.py	370	
tldw_chatbook/Workspaces/change_tracking.py	383	
tldw_chatbook/css/build_css.py	78	
