tldw_chatbook/Actor_Packs/import_controller.py	355	
tldw_chatbook/Audio/diarizer_local.py	427	
tldw_chatbook/Audio/diarizer_local.py	564	
tldw_chatbook/Audio/diarizer_local.py	576	
tldw_chatbook/Audio/diarizer_local.py	582	
tldw_chatbook/Audio/diarizer_local.py	930	
tldw_chatbook/Audio/native_duplex_stream.py	240	
tldw_chatbook/Audio/recording_service.py	721	
tldw_chatbook/Audio/streaming_sink.py	817	
tldw_chatbook/Audio/voice_process_entry.py	1217	
tldw_chatbook/Audio/voice_process_io.py	116	
tldw_chatbook/Audio/voice_process_io.py	241	
tldw_chatbook/Audio/voice_turn_coordinator.py	1196	
tldw_chatbook/Audio/voice_turn_coordinator.py	1742	
tldw_chatbook/Audio/voice_turn_coordinator.py	1746	
tldw_chatbook/Audio/voice_turn_coordinator.py	1750	
tldw_chatbook/Audio/voice_turn_coordinator.py	1756	
tldw_chatbook/Audio/voice_turn_coordinator.py	1890	
tldw_chatbook/Backup_Recovery/persona_visual_participants.py	465	
tldw_chatbook/Backup_Recovery/visual_identity_participants.py	557	
tldw_chatbook/Canvas/compiler.py	729	
tldw_chatbook/Canvas/gateway.py	1412	
tldw_chatbook/Chunking/Chunk_Lib.py	206	
tldw_chatbook/Chunking/Chunk_Lib.py	900	
tldw_chatbook/Evals/dataset_validator.py	250	
tldw_chatbook/Evals/skill_eval/judge.py	166	
tldw_chatbook/Evals/skill_eval/runner.py	155	
tldw_chatbook/Evals/skill_eval/simulation.py	280	
tldw_chatbook/Image_Generation/adapters/comfyui_image_adapter.py	385	
tldw_chatbook/Image_Generation/adapters/comfyui_image_adapter.py	513	
tldw_chatbook/Image_Generation/adapters/comfyui_image_adapter.py	554	
tldw_chatbook/Local_Ingestion/Image_Processing_Lib.py	311	
tldw_chatbook/Local_Ingestion/OCR_Backends.py	1120	
tldw_chatbook/Local_Ingestion/ingest_parse_worker.py	107	
tldw_chatbook/Local_Ingestion/ingest_parse_worker.py	168	
tldw_chatbook/Local_Ingestion/transcription_service.py	1399	
tldw_chatbook/Media/local_media_reading_service.py	1590	
tldw_chatbook/Media_Playback/player_pipeline.py	333	
tldw_chatbook/Media_Playback/player_pipeline.py	338	
tldw_chatbook/Media_Playback/player_pipeline.py	343	
tldw_chatbook/Media_Playback/player_pipeline.py	348	
tldw_chatbook/Metrics/Otel_Metrics.py	134	
tldw_chatbook/Metrics/Otel_Metrics.py	139	
tldw_chatbook/Metrics/Otel_Metrics.py	144	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	139	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	811	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	951	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	958	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	965	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	969	
tldw_chatbook/Model_Artifacts/machine_memory_probe.py	975	
tldw_chatbook/Notes/file_notes_git_service.py	2416	
tldw_chatbook/Notes/file_notes_git_service.py	2428	
tldw_chatbook/Notes/git_process_containment.py	1208	
tldw_chatbook/Notes/notes_sync_authority.py	411	
tldw_chatbook/Notes/notes_sync_authority.py	440	
tldw_chatbook/Notes/notes_sync_authority.py	512	
tldw_chatbook/Notes/notes_sync_coordinator.py	440	
tldw_chatbook/Notes/notes_sync_coordinator.py	545	
tldw_chatbook/Notes/notes_sync_coordinator.py	567	
tldw_chatbook/Notes/notes_sync_coordinator.py	633	
tldw_chatbook/Notes/notes_sync_executor.py	3672	
tldw_chatbook/Notes/notes_sync_runtime.py	1873	
tldw_chatbook/Notes/notes_sync_runtime.py	3793	
tldw_chatbook/Notes/notes_sync_runtime.py	3814	
tldw_chatbook/Persona_Buddy/controller.py	1048	
tldw_chatbook/Personal_Context/interview_coordinator.py	405	
tldw_chatbook/Personal_Context/interview_coordinator.py	417	
tldw_chatbook/Personal_Context/interview_draft_repository.py	483	
tldw_chatbook/Personal_Context/repository.py	650	
tldw_chatbook/Personal_Context/repository.py	1412	
tldw_chatbook/Scheduling/scheduler/handlers/automation_handler.py	399	
tldw_chatbook/Scheduling/scheduler/handlers/automation_handler.py	573	
tldw_chatbook/Scheduling/scheduler/loop.py	402	
tldw_chatbook/Scheduling/scheduler/loop.py	547	
tldw_chatbook/Skills_Interop/skill_script_runner.py	291	
tldw_chatbook/Skills_Interop/skill_script_runner.py	339	
tldw_chatbook/Skills_Interop/skill_trust_service.py	339	
tldw_chatbook/Skills_Interop/skill_trust_service.py	346	
tldw_chatbook/Skills_Interop/skill_trust_store.py	283	
tldw_chatbook/Skills_Interop/skill_trust_store.py	390	
tldw_chatbook/Subscriptions/baseline_manager.py	675	
tldw_chatbook/Subscriptions/scrapers/generic_scraper.py	380	
tldw_chatbook/Subscriptions/scrapers/generic_scraper.py	483	
tldw_chatbook/TTS/TTS_Generation.py	3258	
tldw_chatbook/TTS/TTS_Generation.py	3401	
tldw_chatbook/TTS/TTS_Generation.py	3701	
tldw_chatbook/TTS/TTS_Generation.py	3926	
tldw_chatbook/TTS/TTS_Generation.py	3933	
tldw_chatbook/TTS/adapter_registry.py	719	
tldw_chatbook/TTS/adapter_registry.py	862	
tldw_chatbook/TTS/adapter_registry.py	1099	
tldw_chatbook/TTS/adapters/audio_cpp.py	1286	
tldw_chatbook/TTS/audio_cpp_supervisor.py	1513	
tldw_chatbook/TTS/audio_cpp_supervisor.py	1570	
tldw_chatbook/TTS/audio_player.py	572	
tldw_chatbook/TTS/audio_player.py	677	
tldw_chatbook/TTS/backends/chatterbox.py	1608	
tldw_chatbook/TTS/backends/elevenlabs.py	250	
tldw_chatbook/TTS/legacy_bridge.py	754	
tldw_chatbook/TTS/profile_migration_namespace.py	489	
tldw_chatbook/TTS/profile_migration_namespace.py	507	
tldw_chatbook/TTS/profile_migration_native.py	257	
tldw_chatbook/TTS/profile_migration_native.py	285	
tldw_chatbook/TTS/profile_migration_publication.py	874	
tldw_chatbook/TTS/profile_reference_materialization.py	225	
tldw_chatbook/TTS/profile_reference_materialization.py	891	
tldw_chatbook/TTS/profile_repository.py	1421	
tldw_chatbook/TTS/profile_schema.py	1280	
tldw_chatbook/TTS/profile_schema.py	1755	
tldw_chatbook/TTS/profile_store_lock.py	621	
tldw_chatbook/TTS/request_admission.py	314	
tldw_chatbook/TTS/sample_audio_validation.py	339	
tldw_chatbook/TTS/sample_audio_validation.py	344	
tldw_chatbook/TTS/voice_bundle_service.py	618	
tldw_chatbook/TTS/voice_bundle_service.py	628	
tldw_chatbook/TTS/voice_bundle_service.py	1316	
tldw_chatbook/TTS/voice_bundle_service.py	1330	
tldw_chatbook/Terminal/posix_backend.py	508	
tldw_chatbook/Terminal/session_manager.py	621	
tldw_chatbook/Terminal/session_manager.py	1493	
tldw_chatbook/UI/Chatbooks_Window.py	259	
tldw_chatbook/UI/Chatbooks_Window_Improved.py	109	
tldw_chatbook/UI/Chatbooks_Window_Improved.py	655	
tldw_chatbook/UI/LLM_Management/vllm_setup.py	458	
tldw_chatbook/UI/LLM_Management/vllm_setup.py	464	
tldw_chatbook/UI/LLM_Management/vllm_setup.py	469	
tldw_chatbook/UI/LLM_Management/vllm_setup.py	515	
tldw_chatbook/UI/LLM_Management/vllm_setup.py	632	
tldw_chatbook/UI/Logs_Window.py	287	
tldw_chatbook/UI/Logs_Window.py	311	
tldw_chatbook/UI/Logs_Window.py	331	
tldw_chatbook/UI/Logs_Window.py	397	
tldw_chatbook/UI/MediaWindow_v2.py	350	
tldw_chatbook/UI/MediaWindow_v2.py	1669	
tldw_chatbook/UI/MediaWindow_v2.py	1691	
tldw_chatbook/UI/MediaWindow_v2.py	2248	
tldw_chatbook/UI/Research_Window.py	317	
tldw_chatbook/UI/Research_Window.py	321	
tldw_chatbook/UI/Research_Window.py	329	
tldw_chatbook/UI/Research_Window.py	373	
tldw_chatbook/UI/Research_Window.py	398	
tldw_chatbook/UI/Research_Window.py	480	
