tldw_chatbook/Audio/voiceprint.py	238	
tldw_chatbook/Audio/voiceprint.py	248	
tldw_chatbook/Backup_Recovery/capture.py	380	
tldw_chatbook/Backup_Recovery/capture_service.py	212	
tldw_chatbook/Backup_Recovery/crypto.py	275	
tldw_chatbook/Backup_Recovery/publication.py	2328	
tldw_chatbook/Backup_Recovery/recovery_service.py	1147	
tldw_chatbook/Backup_Recovery/recovery_service.py	1185	
tldw_chatbook/Backup_Recovery/storage_admission.py	1530	
tldw_chatbook/Backup_Recovery/storage_admission.py	1534	
tldw_chatbook/Character_Chat/buddy_conversion.py	599	
tldw_chatbook/Chatbooks/chatbook_creator.py	219	
tldw_chatbook/Chatbooks/chatbook_creator.py	222	
tldw_chatbook/Chatbooks/chatbook_creator.py	342	
tldw_chatbook/Chatbooks/chatbook_importer.py	427	
tldw_chatbook/Chatbooks/chatbook_importer.py	1706	
tldw_chatbook/Evals/specialized_runners.py	357	
tldw_chatbook/Image_Generation/adapters/stable_diffusion_cpp_adapter.py	62	
tldw_chatbook/LLM_Provider_Catalog/models_dev_catalog.py	137	
tldw_chatbook/Library/collections_legacy_recovery.py	321	
tldw_chatbook/Local_Ingestion/Book_Ingestion_Lib.py	1598	
tldw_chatbook/Local_Ingestion/Image_Processing_Lib.py	159	
tldw_chatbook/Local_Ingestion/Image_Processing_Lib.py	613	
tldw_chatbook/Local_Ingestion/OCR_Backends.py	1036	
tldw_chatbook/Local_Ingestion/PDF_Processing_Lib.py	493	
tldw_chatbook/Local_Ingestion/audio_processing.py	495	
tldw_chatbook/Local_Ingestion/parakeet_v2_installer.py	137	
tldw_chatbook/Local_Ingestion/transcription_service.py	1081	
tldw_chatbook/Local_Ingestion/transcription_service.py	1130	
tldw_chatbook/Local_Ingestion/transcription_service.py	2874	
tldw_chatbook/Local_Ingestion/transcription_service.py	3865	
tldw_chatbook/Local_Ingestion/video_processing.py	149	
tldw_chatbook/Local_Ingestion/video_processing.py	162	
tldw_chatbook/Local_Ingestion/video_processing.py	603	
tldw_chatbook/Media/local_media_reading_service.py	4316	
tldw_chatbook/Media/local_media_reading_service.py	4489	
tldw_chatbook/Model_Artifacts/service.py	165	
tldw_chatbook/Model_Artifacts/service.py	177	
tldw_chatbook/Model_Artifacts/service.py	3155	
tldw_chatbook/Model_Artifacts/service.py	3628	
tldw_chatbook/Model_Artifacts/service.py	3766	
tldw_chatbook/Notes/file_notes_git_network.py	1610	
tldw_chatbook/Notes/file_notes_git_network.py	2604	
tldw_chatbook/Notes/file_notes_git_service.py	10235	
tldw_chatbook/Notes/file_notes_git_service.py	10262	
tldw_chatbook/Notes/file_notes_git_service.py	10357	
tldw_chatbook/Notes/file_notes_service.py	576	
tldw_chatbook/Notes/file_notes_service.py	746	
tldw_chatbook/Prompt_Management/Prompts_Interop.py	1217	
tldw_chatbook/STT/executor.py	752	
tldw_chatbook/STT/executor_worker.py	929	
tldw_chatbook/STT/parakeet_onnx.py	132	
tldw_chatbook/STT/transcribe_cpp.py	276	
tldw_chatbook/Scheduling/scheduler_heartbeat.py	113	
tldw_chatbook/Skills_Interop/local_skills_service.py	2548	
tldw_chatbook/Skills_Interop/skill_script_runner.py	414	
tldw_chatbook/TTS/audio_player.py	342	
tldw_chatbook/TTS/audio_service.py	77	
tldw_chatbook/TTS/audio_service.py	380	
tldw_chatbook/TTS/audio_service.py	389	
tldw_chatbook/TTS/audiobook_generator.py	560	
tldw_chatbook/TTS/audiobook_generator.py	685	
tldw_chatbook/TTS/backends/chatterbox.py	760	
tldw_chatbook/TTS/backends/kokoro.py	180	
tldw_chatbook/TTS/backends/kokoro.py	469	
tldw_chatbook/TTS/backends/kokoro.py	533	
tldw_chatbook/TTS/profile_repository.py	3110	
tldw_chatbook/TTS/profile_repository.py	3784	
tldw_chatbook/TTS/profile_schema.py	2322	
tldw_chatbook/TTS/profile_schema.py	2325	
tldw_chatbook/TTS/profile_schema.py	2327	
tldw_chatbook/TTS/profile_schema.py	2344	
tldw_chatbook/Terminal/launch.py	562	
tldw_chatbook/Tool_Packs/receipt_store.py	740	
tldw_chatbook/UI/Tools_Settings_Window.py	5936	
tldw_chatbook/UI/Tools_Settings_Window.py	5990	
tldw_chatbook/UI/Wizards/FirstRunSetupWizard.py	4738	
tldw_chatbook/Video_Generation/video_store.py	710	
tldw_chatbook/Web_Scraping/cookie_scraping/cookie_cloner.py	103	
tldw_chatbook/Web_Scraping/cookie_scraping/cookie_cloner.py	104	
tldw_chatbook/Web_Server/artifact_share.py	156	
tldw_chatbook/Web_Server/artifact_share_manifest.py	238	
tldw_chatbook/css/build_css.py	82	
tldw_chatbook/css/check_bundle_sync.py	108	
