tldw_chatbook/Actor_Packs/contracts.py	30	
tldw_chatbook/Actor_Packs/contracts.py	31	
tldw_chatbook/Actor_Packs/contracts.py	32	
tldw_chatbook/Actor_Packs/contracts.py	33	
tldw_chatbook/Actor_Packs/contracts.py	34	
tldw_chatbook/Actor_Packs/importer.py	57	
tldw_chatbook/Actor_Packs/importer.py	1032	
tldw_chatbook/Actor_Packs/repository.py	585	
tldw_chatbook/Canvas/archive.py	35	
tldw_chatbook/Canvas/limits.py	19	
tldw_chatbook/Canvas/limits.py	20	
tldw_chatbook/Canvas/limits.py	44	
tldw_chatbook/Canvas/limits.py	45	
tldw_chatbook/Canvas/limits.py	51	
tldw_chatbook/Canvas/limits.py	58	
tldw_chatbook/Canvas/runtime_assets.py	18	
tldw_chatbook/Character_Chat/Character_Chat_Lib.py	75	
tldw_chatbook/Character_Chat/Character_Chat_Lib.py	78	
tldw_chatbook/Character_Chat/Character_Chat_Lib.py	80	
tldw_chatbook/Character_Chat/Character_Chat_Lib.py	81	
tldw_chatbook/Character_Chat/Character_Chat_Lib.py	82	
tldw_chatbook/Character_Chat/buddy_conversion.py	24	
tldw_chatbook/Character_Chat/builtin_pixel_migu.py	12	
tldw_chatbook/Character_Chat/expression_set_io.py	22	
tldw_chatbook/Character_Chat/expression_set_io.py	23	
tldw_chatbook/Character_Chat/local_character_persona_service.py	331	
tldw_chatbook/Character_Chat/persona_visual_identity.py	14	
tldw_chatbook/Character_Chat/visual_identity.py	215	
tldw_chatbook/Character_Chat/visual_identity.py	216	
tldw_chatbook/Character_Chat/visual_identity.py	217	
tldw_chatbook/Character_Chat/visual_identity.py	219	
tldw_chatbook/Character_Chat/visual_identity.py	223	
tldw_chatbook/Character_Chat/visual_identity.py	227	
tldw_chatbook/Character_Chat/visual_identity.py	3171	
tldw_chatbook/Character_Chat/visual_identity.py	3172	
tldw_chatbook/Chatbooks/chatbook_importer.py	80	
tldw_chatbook/Chatbooks/chatbook_importer.py	81	
tldw_chatbook/Chatbooks/chatbook_importer.py	82	
tldw_chatbook/Chatbooks/chatbook_importer.py	84	
tldw_chatbook/Chatbooks/chatbook_importer.py	93	
tldw_chatbook/Chatbooks/chatbook_importer.py	94	
tldw_chatbook/Chatbooks/chatbook_importer.py	95	
tldw_chatbook/Chatbooks/chatbook_importer.py	96	
tldw_chatbook/Chatbooks/chatbook_importer.py	97	
tldw_chatbook/Chunking/Chunk_Lib.py	140	
tldw_chatbook/Chunking/Chunk_Lib.py	958	
tldw_chatbook/Chunking/engine/strategies/paragraphs.py	16	
tldw_chatbook/Chunking/lab_recovery.py	17	
tldw_chatbook/Chunking/lab_recovery.py	18	
tldw_chatbook/Chunking/lab_recovery.py	19	
tldw_chatbook/Chunking/lab_recovery.py	20	
tldw_chatbook/Chunking/lab_recovery.py	21	
tldw_chatbook/Chunking/lab_state.py	23	
tldw_chatbook/Chunking/lab_state.py	24	
tldw_chatbook/Coding/code_mapper.py	268	
tldw_chatbook/Coding/code_mapper.py	332	
tldw_chatbook/Evals/specialized_runners.py	425	
tldw_chatbook/Evals/specialized_runners.py	425	
tldw_chatbook/Image_Generation/adapters/comfyui_image_adapter.py	44	
tldw_chatbook/Image_Generation/config.py	22	
tldw_chatbook/Image_Generation/http_client.py	272	
tldw_chatbook/Image_Generation/request_validation.py	28	
tldw_chatbook/LLM_Management/snapshot_admission.py	38	
tldw_chatbook/LLM_Management/snapshot_admission.py	732	
tldw_chatbook/LLM_Management/snapshot_client.py	29	
tldw_chatbook/LLM_Management/snapshot_store.py	48	
tldw_chatbook/LLM_Provider_Catalog/model_discovery_disk_cache.py	18	
tldw_chatbook/Library/collections_capture_repository.py	91	
tldw_chatbook/Library/collections_capture_repository.py	92	
tldw_chatbook/Library/collections_offline_store.py	33	
tldw_chatbook/Library/collections_offline_store.py	34	
tldw_chatbook/Local_Ingestion/Book_Ingestion_Lib.py	114	
tldw_chatbook/Local_Ingestion/Book_Ingestion_Lib.py	115	
tldw_chatbook/Local_Ingestion/Book_Ingestion_Lib.py	116	
tldw_chatbook/Local_Ingestion/audio_processing.py	222	
tldw_chatbook/Local_Ingestion/audio_processing.py	308	
tldw_chatbook/Local_Ingestion/parakeet_v2_installer.py	19	
tldw_chatbook/Local_Ingestion/parakeet_v2_installer.py	20	
tldw_chatbook/Local_Ingestion/video_processing.py	120	
tldw_chatbook/Local_Ingestion/video_processing.py	334	
tldw_chatbook/Local_Ingestion/video_processing.py	780	
tldw_chatbook/Local_Ingestion/video_processing.py	826	
tldw_chatbook/Local_Ingestion/web_article_ingestion.py	15	
tldw_chatbook/Media/local_media_reading_service.py	4699	
tldw_chatbook/Model_Artifacts/acquisition.py	71	
tldw_chatbook/Model_Artifacts/acquisition.py	1880	
tldw_chatbook/Model_Artifacts/fetch.py	33	
tldw_chatbook/Model_Artifacts/gguf_admission.py	50	
tldw_chatbook/Model_Artifacts/gguf_admission.py	53	
tldw_chatbook/Model_Artifacts/gguf_admission.py	54	
tldw_chatbook/Model_Artifacts/remote_huggingface.py	26	
tldw_chatbook/Model_Artifacts/service.py	125	
tldw_chatbook/Model_Artifacts/service.py	4760	
tldw_chatbook/Notes/file_notes_git_service.py	234	
tldw_chatbook/Notes/file_notes_git_service.py	235	
tldw_chatbook/Notes/file_notes_git_service.py	241	
tldw_chatbook/Notes/file_notes_git_service.py	7190	
tldw_chatbook/Notes/file_notes_git_service.py	7192	
tldw_chatbook/Notes/note_import_plan_models.py	106	
tldw_chatbook/Notes/note_import_plan_models.py	107	
tldw_chatbook/Notes/notes_sync_filesystem.py	164	
tldw_chatbook/Notes/notes_sync_runtime.py	630	
tldw_chatbook/Notes/notes_sync_runtime.py	709	
tldw_chatbook/Notes/notes_sync_runtime.py	714	
tldw_chatbook/Notes/sync_paths.py	25	
tldw_chatbook/Notes/sync_paths.py	29	
tldw_chatbook/Notes/sync_paths.py	459	
tldw_chatbook/Notes/sync_paths.py	552	
tldw_chatbook/Persona_Buddy/rendering.py	27	
tldw_chatbook/Persona_Visual/contracts.py	59	
tldw_chatbook/Persona_Visual/importer.py	85	
tldw_chatbook/Persona_Visual/importer.py	86	
tldw_chatbook/Persona_Visual/importer.py	667	
tldw_chatbook/Persona_Visual/publication.py	43	
tldw_chatbook/Persona_Visual/repository.py	268	
tldw_chatbook/Persona_Visual/repository.py	1123	
tldw_chatbook/Persona_Visual/runtime.py	58	
tldw_chatbook/Persona_Visual/validation.py	83	
tldw_chatbook/Petdex/registry.py	14	
tldw_chatbook/Petdex/registry.py	15	
tldw_chatbook/Petdex/registry.py	16	
tldw_chatbook/Petdex/sources.py	27	
tldw_chatbook/Petdex/sources.py	28	
tldw_chatbook/Petdex/sources.py	29	
